vehicle_id,view1,view2,similarity
0065,front,front,0.9989
0065,front,front,0.9762
0065,front,front,0.9752
0066,front,left,0.9767
0066,front,left,0.9696
0066,left,left,0.9713
0096,front,front,0.9584
0102,front,front,0.9983
0122,front,front,0.9952
0122,front,front,0.9969
0122,front,front,0.9982
0129,front,left,0.9834
0134,right,front,0.9477
0134,right,front,0.9219
0134,right,left,0.9828
0134,right,front,0.9111
0134,right,rear,0.9610
0134,front,front,0.9886
0134,front,left,0.9621
0134,front,front,0.9801
0134,front,rear,0.9721
0134,front,left,0.9426
0134,front,front,0.9751
0134,front,rear,0.9562
0134,left,front,0.9436
0134,left,rear,0.9707
0134,front,rear,0.9415
0135,front,rear,0.9838
0135,front,rear,0.9864
0135,front,front,0.9797
0135,front,left,0.9798
0135,rear,rear,0.9991
0135,rear,front,0.9797
0135,rear,left,0.9765
0135,rear,front,0.9836
0135,rear,left,0.9825
0135,front,left,0.9752
0142,front,front,0.9984
0151,left,left,0.9987
0166,left,front,0.9698
0166,left,left,0.9881
0166,front,left,0.9673
0180,front,front,0.9986
0183,front,front,0.9993
0192,front,front,0.9946
0231,right,left,0.9775
0273,front,right,0.9935
0273,front,left,0.9854
0273,front,left,0.9828
0273,right,left,0.9906
0273,right,left,0.9884
0273,left,left,0.9987
0281,front,front,0.9779
0281,front,front,0.9838
0281,front,right,0.9875
0281,front,front,0.9903
0281,front,front,0.9955
0281,front,right,0.9680
0281,front,front,0.9842
0281,front,right,0.9807
0281,front,front,0.9873
0281,right,front,0.9780
0315,front,right,0.9927
0361,front,front,0.9703
0361,front,front,0.9625
0361,front,front,0.9823
0365,front,front,0.9795
0365,front,front,0.9825
0365,front,left,0.9763
0365,front,front,0.9763
0365,front,left,0.9847
0365,front,left,0.9818
0368,front,front,0.9890
0368,front,front,0.9676
0368,front,front,0.9734
0368,front,front,0.9574
0368,front,front,0.9626
0368,front,front,0.9916
0385,right,front,0.9825
0385,right,left,0.9660
0385,front,left,0.9570
0391,rear,front,0.9794
0392,front,front,0.9984
0398,left,left,0.9798
0402,front,front,0.9888
0402,front,front,0.9986
0402,front,front,0.9993
0402,front,front,0.9839
0402,front,front,0.9947
0402,front,left,0.9970
0402,front,front,0.9804
0402,front,front,0.9849
0402,front,front,0.9848
0402,front,front,0.9887
0402,front,front,0.9934
0402,front,front,0.9730
0402,front,left,0.9862
0402,front,front,0.9945
0402,front,front,0.9969
0402,front,front,0.9991
0402,front,front,0.9832
0402,front,front,0.9963
0402,front,left,0.9982
0402,front,front,0.9763
0402,front,front,0.9817
0402,front,front,0.9845
0402,front,front,0.9948
0402,front,left,0.9971
0402,front,front,0.9811
0402,front,front,0.9849
0402,front,front,0.9726
0402,front,left,0.9877
0402,front,front,0.9890
0402,front,front,0.9938
0402,front,left,0.9921
0402,front,front,0.9620
0402,front,front,0.9699
0402,left,front,0.9802
0402,left,front,0.9838
0402,front,front,0.9969
0404,left,left,0.9878
0405,left,rear,0.9883
0405,left,left,0.9977
0405,left,right,0.9971
0405,left,front,0.9951
0405,left,front,0.9953
0405,left,front,0.9945
0405,rear,left,0.9905
0405,rear,right,0.9924
0405,rear,front,0.9950
0405,rear,front,0.9937
0405,rear,front,0.9763
0405,left,right,0.9998
0405,left,front,0.9986
0405,left,front,0.9951
0405,left,front,0.9924
0405,right,front,0.9993
0405,right,front,0.9952
0405,right,front,0.9906
0405,front,front,0.9945
0405,front,front,0.9868
0405,front,front,0.9932
0416,front,front,0.9406
0416,front,left,0.9554
0416,front,front,0.9521
0416,front,front,0.9624
0416,front,front,0.9672
0416,front,front,0.9672
0416,front,front,0.9540
0416,front,left,0.9733
0416,front,front,0.9835
0416,front,front,0.9735
0416,front,front,0.9751
0416,front,front,0.9740
0416,front,front,0.9801
0416,left,front,0.9763
0416,left,front,0.9688
0416,left,front,0.9709
0416,left,front,0.9693
0416,left,front,0.9723
0416,front,front,0.9884
0416,front,front,0.9894
0416,front,front,0.9888
0416,front,front,0.9925
0416,front,front,0.9985
0416,front,front,0.9988
0416,front,front,0.9859
0416,front,front,0.9982
0416,front,front,0.9879
0416,front,front,0.9848
0418,front,front,0.9963
0418,front,front,0.9952
0418,front,front,0.9980
0420,front,front,0.9766
0420,front,front,0.9721
0420,front,front,0.9700
0420,front,front,0.9716
0420,front,front,0.9902
0420,front,front,0.9832
0420,front,front,0.9815
0420,front,front,0.9953
0420,front,front,0.9966
0420,front,front,0.9951
0420,front,left,0.9724
0420,front,front,0.9963
0420,front,front,0.9953
0420,front,front,0.9808
0420,front,front,0.9619
0420,front,front,0.9477
0420,front,front,0.9467
0420,front,front,0.9842
0420,front,front,0.9860
0420,front,front,0.9818
0420,front,left,0.9828
0420,front,front,0.9987
0420,front,front,0.9806
0420,front,front,0.9560
0420,front,front,0.9435
0420,front,front,0.9427
0420,front,front,0.9834
0420,front,front,0.9838
0420,front,front,0.9733
0420,front,left,0.9836
0420,front,front,0.9770
0420,front,front,0.9550
0420,front,front,0.9422
0420,front,front,0.9409
0420,front,front,0.9811
0420,front,front,0.9812
0420,front,front,0.9708
0420,front,left,0.9819
0420,front,front,0.9606
0420,front,front,0.9606
0420,front,front,0.9618
0420,front,front,0.9772
0420,front,front,0.9790
0420,front,front,0.9787
0420,front,left,0.9906
0420,front,front,0.9926
0420,front,front,0.9868
0420,front,front,0.9855
0420,front,front,0.9876
0420,front,front,0.9898
0420,front,left,0.9598
0420,front,front,0.9966
0420,front,front,0.9758
0420,front,front,0.9784
0420,front,front,0.9820
0420,front,left,0.9543
0420,front,front,0.9723
0420,front,front,0.9763
0420,front,front,0.9800
0420,front,left,0.9530
0420,front,front,0.9990
0420,front,front,0.9934
0420,front,left,0.9802
0420,front,front,0.9959
0420,front,left,0.9792
0420,front,left,0.9757
0421,front,right,0.9772
0421,front,right,0.9848
0421,front,left,0.9609
0421,front,front,0.9723
0421,front,front,0.9737
0421,front,front,0.9748
0421,front,front,0.9519
0421,front,left,0.9666
0421,front,left,0.9722
0421,right,right,0.9940
0421,right,left,0.9730
0421,right,front,0.9914
0421,right,front,0.9895
0421,right,front,0.9880
0421,right,front,0.9658
0421,right,left,0.9667
0421,right,left,0.9643
0421,right,left,0.9805
0421,right,front,0.9898
0421,right,front,0.9883
0421,right,front,0.9896
0421,right,front,0.9704
0421,right,left,0.9734
0421,right,left,0.9771
0421,left,front,0.9747
0421,left,front,0.9733
0421,left,front,0.9790
0421,left,front,0.9825
0421,left,left,0.9774
0421,left,left,0.9787
0421,front,front,0.9976
0421,front,front,0.9975
0421,front,front,0.9770
0421,front,left,0.9689
0421,front,left,0.9671
0421,front,front,0.9985
0421,front,front,0.9759
0421,front,left,0.9730
0421,front,left,0.9705
0421,front,front,0.9800
0421,front,left,0.9787
0421,front,left,0.9769
0421,front,left,0.9617
0421,front,left,0.9647
0421,left,left,0.9969
0427,front,front,0.9971
0427,front,front,0.9837
0427,front,front,0.9809
0427,front,front,0.9893
0427,front,front,0.9873
0427,front,front,0.9976
0446,front,front,0.9988
0446,front,right,0.9857
0446,front,right,0.9769
0446,front,right,0.9474
0446,front,front,0.9837
0446,front,left,0.9827
0446,front,front,0.9777
0446,front,front,0.9781
0446,front,front,0.9801
0446,front,front,0.9908
0446,front,front,0.9898
0446,front,left,0.9696
0446,front,left,0.9770
0446,front,left,0.9626
0446,front,left,0.9681
0446,front,left,0.9589
0446,front,left,0.9588
0446,front,front,0.9760
0446,front,front,0.9785
0446,front,front,0.9730
0446,front,front,0.9705
0446,front,left,0.9836
0446,front,left,0.9849
0446,front,left,0.9821
0446,front,left,0.9778
0446,front,left,0.9686
0446,front,left,0.9643
0446,front,left,0.9616
0446,front,left,0.9618
0446,front,left,0.9593
0446,front,left,0.9520
0446,front,left,0.9424
0446,front,right,0.9875
0446,front,right,0.9798
0446,front,right,0.9531
0446,front,front,0.9803
0446,front,left,0.9801
0446,front,front,0.9740
0446,front,front,0.9758
0446,front,front,0.9785
0446,front,front,0.9873
0446,front,front,0.9873
0446,front,left,0.9721
0446,front,left,0.9785
0446,front,left,0.9659
0446,front,left,0.9684
0446,front,left,0.9606
0446,front,left,0.9615
0446,front,front,0.9733
0446,front,front,0.9750
0446,front,front,0.9691
0446,front,front,0.9669
0446,front,left,0.9854
0446,front,left,0.9863
0446,front,left,0.9833
0446,front,left,0.9788
0446,front,left,0.9697
0446,front,left,0.9636
0446,front,left,0.9593
0446,front,left,0.9600
0446,front,left,0.9585
0446,front,left,0.9513
0446,front,left,0.9416
0446,right,right,0.9916
0446,right,right,0.9683
0446,right,front,0.9848
0446,right,left,0.9793
0446,right,front,0.9773
0446,right,front,0.9808
0446,right,front,0.9847
0446,right,front,0.9769
0446,right,front,0.9786
0446,right,left,0.9765
0446,right,left,0.9782
0446,right,left,0.9821
0446,right,left,0.9822
0446,right,left,0.9790
0446,right,left,0.9794
0446,right,front,0.9767
0446,right,front,0.9776
0446,right,front,0.9732
0446,right,front,0.9723
0446,right,left,0.9870
0446,right,left,0.9871
0446,right,left,0.9845
0446,right,left,0.9840
0446,right,left,0.9731
0446,right,left,0.9779
0446,right,left,0.9730
0446,right,left,0.9731
0446,right,left,0.9743
0446,right,left,0.9695
0446,right,left,0.9595
0446,right,right,0.9888
0446,right,front,0.9755
0446,right,left,0.9801
0446,right,front,0.9683
0446,right,front,0.9707
0446,right,front,0.9754
0446,right,front,0.9666
0446,right,front,0.9702
0446,right,left,0.9585
0446,right,left,0.9617
0446,right,left,0.9696
0446,right,left,0.9721
0446,right,left,0.9723
0446,right,left,0.9750
0446,right,front,0.9643
0446,right,front,0.9624
0446,right,front,0.9572
0446,right,front,0.9556
0446,right,left,0.9787
0446,right,left,0.9792
0446,right,left,0.9771
0446,right,left,0.9770
0446,right,left,0.9683
0446,right,left,0.9583
0446,right,left,0.9552
0446,right,left,0.9586
0446,right,left,0.9635
0446,right,left,0.9576
0446,right,left,0.9458
0446,right,front,0.9509
0446,right,left,0.9605
0446,right,front,0.9440
0446,right,front,0.9496
0446,right,front,0.9537
0446,right,front,0.9423
0446,right,front,0.9496
0446,right,left,0.9313
0446,right,left,0.9354
0446,right,left,0.9427
0446,right,left,0.9445
0446,right,left,0.9549
0446,right,left,0.9608
0446,right,front,0.9445
0446,right,front,0.9389
0446,right,front,0.9331
0446,right,front,0.9326
0446,right,left,0.9609
0446,right,left,0.9606
0446,right,left,0.9614
0446,right,left,0.9630
0446,right,left,0.9596
0446,right,left,0.9329
0446,right,left,0.9311
0446,right,left,0.9410
0446,right,left,0.9479
0446,right,left,0.9432
0446,right,left,0.9326
0446,front,left,0.9827
0446,front,front,0.9962
0446,front,front,0.9973
0446,front,front,0.9966
0446,front,front,0.9825
0446,front,front,0.9805
0446,front,left,0.9691
0446,front,left,0.9733
0446,front,left,0.9701
0446,front,left,0.9833
0446,front,left,0.9808
0446,front,left,0.9793
0446,front,front,0.9843
0446,front,front,0.9882
0446,front,front,0.9869
0446,front,front,0.9855
0446,front,left,0.9823
0446,front,left,0.9837
0446,front,left,0.9825
0446,front,left,0.9842
0446,front,left,0.9743
0446,front,left,0.9854
0446,front,left,0.9868
0446,front,left,0.9859
0446,front,left,0.9856
0446,front,left,0.9806
0446,front,left,0.9741
0446,left,front,0.9822
0446,left,front,0.9807
0446,left,front,0.9833
0446,left,front,0.9830
0446,left,front,0.9819
0446,left,left,0.9533
0446,left,left,0.9631
0446,left,left,0.9532
0446,left,left,0.9676
0446,left,left,0.9625
0446,left,left,0.9642
0446,left,front,0.9710
0446,left,front,0.9734
0446,left,front,0.9710
0446,left,front,0.9680
0446,left,left,0.9703
0446,left,left,0.9733
0446,left,left,0.9720
0446,left,left,0.9733
0446,left,left,0.9654
0446,left,left,0.9661
0446,left,left,0.9681
0446,left,left,0.9716
0446,left,left,0.9723
0446,left,left,0.9653
0446,left,left,0.9579
0446,front,front,0.9979
0446,front,front,0.9979
0446,front,front,0.9766
0446,front,front,0.9748
0446,front,left,0.9559
0446,front,left,0.9631
0446,front,left,0.9641
0446,front,left,0.9807
0446,front,left,0.9798
0446,front,left,0.9770
0446,front,front,0.9800
0446,front,front,0.9851
0446,front,front,0.9854
0446,front,front,0.9838
0446,front,left,0.9769
0446,front,left,0.9804
0446,front,left,0.9793
0446,front,left,0.9829
0446,front,left,0.9740
0446,front,left,0.9810
0446,front,left,0.9842
0446,front,left,0.9845
0446,front,left,0.9846
0446,front,left,0.9797
0446,front,left,0.9737
0446,front,front,0.9989
0446,front,front,0.9791
0446,front,front,0.9776
0446,front,left,0.9657
0446,front,left,0.9717
0446,front,left,0.9683
0446,front,left,0.9817
0446,front,left,0.9820
0446,front,left,0.9807
0446,front,front,0.9838
0446,front,front,0.9879
0446,front,front,0.9876
0446,front,front,0.9865
0446,front,left,0.9815
0446,front,left,0.9836
0446,front,left,0.9832
0446,front,left,0.9864
0446,front,left,0.9781
0446,front,left,0.9875
0446,front,left,0.9890
0446,front,left,0.9897
0446,front,left,0.9899
0446,front,left,0.9854
0446,front,left,0.9807
0446,front,front,0.9787
0446,front,front,0.9779
0446,front,left,0.9669
0446,front,left,0.9727
0446,front,left,0.9727
0446,front,left,0.9844
0446,front,left,0.9841
0446,front,left,0.9829
0446,front,front,0.9825
0446,front,front,0.9866
0446,front,front,0.9867
0446,front,front,0.9855
0446,front,left,0.9825
0446,front,left,0.9850
0446,front,left,0.9842
0446,front,left,0.9879
0446,front,left,0.9789
0446,front,left,0.9875
0446,front,left,0.9884
0446,front,left,0.9888
0446,front,left,0.9899
0446,front,left,0.9856
0446,front,left,0.9802
0446,front,front,0.9986
0446,front,left,0.9706
0446,front,left,0.9794
0446,front,left,0.9499
0446,front,left,0.9590
0446,front,left,0.9511
0446,front,left,0.9515
0446,front,front,0.9875
0446,front,front,0.9887
0446,front,front,0.9852
0446,front,front,0.9827
0446,front,left,0.9828
0446,front,left,0.9842
0446,front,left,0.9843
0446,front,left,0.9800
0446,front,left,0.9750
0446,front,left,0.9672
0446,front,left,0.9659
0446,front,left,0.9694
0446,front,left,0.9639
0446,front,left,0.9572
0446,front,left,0.9516
0446,front,left,0.9713
0446,front,left,0.9805
0446,front,left,0.9516
0446,front,left,0.9594
0446,front,left,0.9539
0446,front,left,0.9554
0446,front,front,0.9872
0446,front,front,0.9874
0446,front,front,0.9843
0446,front,front,0.9822
0446,front,left,0.9857
0446,front,left,0.9869
0446,front,left,0.9874
0446,front,left,0.9835
0446,front,left,0.9803
0446,front,left,0.9647
0446,front,left,0.9629
0446,front,left,0.9681
0446,front,left,0.9634
0446,front,left,0.9576
0446,front,left,0.9512
0446,left,left,0.9975
0446,left,left,0.9742
0446,left,left,0.9714
0446,left,left,0.9622
0446,left,left,0.9661
0446,left,front,0.9656
0446,left,front,0.9683
0446,left,front,0.9682
0446,left,front,0.9682
0446,left,left,0.9770
0446,left,left,0.9738
0446,left,left,0.9728
0446,left,left,0.9692
0446,left,left,0.9575
0446,left,left,0.9753
0446,left,left,0.9665
0446,left,left,0.9633
0446,left,left,0.9637
0446,left,left,0.9579
0446,left,left,0.9534
0446,left,left,0.9730
0446,left,left,0.9723
0446,left,left,0.9636
0446,left,left,0.9675
0446,left,front,0.9709
0446,left,front,0.9738
0446,left,front,0.9739
0446,left,front,0.9734
0446,left,left,0.9811
0446,left,left,0.9789
0446,left,left,0.9780
0446,left,left,0.9747
0446,left,left,0.9655
0446,left,left,0.9767
0446,left,left,0.9692
0446,left,left,0.9680
0446,left,left,0.9677
0446,left,left,0.9620
0446,left,left,0.9574
0446,left,left,0.9942
0446,left,left,0.9887
0446,left,left,0.9874
0446,left,front,0.9523
0446,left,front,0.9577
0446,left,front,0.9565
0446,left,front,0.9590
0446,left,left,0.9769
0446,left,left,0.9738
0446,left,left,0.9693
0446,left,left,0.9691
0446,left,left,0.9545
0446,left,left,0.9729
0446,left,left,0.9650
0446,left,left,0.9594
0446,left,left,0.9634
0446,left,left,0.9596
0446,left,left,0.9494
0446,left,left,0.9952
0446,left,left,0.9934
0446,left,front,0.9632
0446,left,front,0.9693
0446,left,front,0.9699
0446,left,front,0.9713
0446,left,left,0.9797
0446,left,left,0.9780
0446,left,left,0.9743
0446,left,left,0.9757
0446,left,left,0.9619
0446,left,left,0.9782
0446,left,left,0.9743
0446,left,left,0.9697
0446,left,left,0.9737
0446,left,left,0.9685
0446,left,left,0.9592
0446,left,left,0.9986
0446,left,front,0.9655
0446,left,front,0.9691
0446,left,front,0.9698
0446,left,front,0.9722
0446,left,left,0.9802
0446,left,left,0.9789
0446,left,left,0.9769
0446,left,left,0.9813
0446,left,left,0.9717
0446,left,left,0.9767
0446,left,left,0.9744
0446,left,left,0.9742
0446,left,left,0.9782
0446,left,left,0.9758
0446,left,left,0.9668
0446,left,front,0.9634
0446,left,front,0.9663
0446,left,front,0.9673
0446,left,front,0.9694
0446,left,left,0.9797
0446,left,left,0.9778
0446,left,left,0.9762
0446,left,left,0.9807
0446,left,left,0.9720
0446,left,left,0.9764
0446,left,left,0.9738
0446,left,left,0.9743
0446,left,left,0.9798
