rank,vehicle_id,query_views_fused,query_img,gallery_imgs,similarity
6,0296,6,0296_c015_00058505_0.jpg,0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg,0.9812
7,0296,7,0296_c016_00058220_1.jpg,0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg,0.9862
8,0296,8,0296_c017_00059700_0.jpg,0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg,0.9848
9,0296,9,0296_c019_00059405_1.jpg,0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg|0296_c016_00058220_1.jpg,0.9842
1,0315,1,0315_c001_00033425_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9971
2,0315,2,0315_c002_00027290_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9900
3,0315,3,0315_c003_00000615_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9916
4,0315,4,0315_c004_00000570_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9907
5,0315,5,0315_c006_00000110_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9918
6,0315,6,0315_c008_00000840_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9894
7,0315,7,0315_c009_00000755_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9898
8,0315,8,0315_c010_00000200_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9920
9,0315,9,0315_c011_00000055_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9922
10,0315,10,0315_c012_00034005_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9932
11,0315,11,0315_c013_00033890_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9939
12,0315,12,0315_c014_00035440_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9948
13,0315,13,0315_c015_00035180_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9951
14,0315,14,0315_c016_00035975_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9945
15,0315,15,0315_c017_00034470_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9947
16,0315,16,0315_c019_00034675_0.jpg,0315_c001_00033435_0.jpg|0315_c001_00033435_0.jpg|0315_c014_00035455_0.jpg|0315_c001_00033435_0.jpg,0.9946
1,0344,1,0344_c001_00034120_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9709
2,0344,2,0344_c012_00034575_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9749
3,0344,3,0344_c013_00034465_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9804
4,0344,4,0344_c014_00036000_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9809
5,0344,5,0344_c015_00035855_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9807
6,0344,6,0344_c016_00037135_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9807
7,0344,7,0344_c017_00035175_1.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9786
8,0344,8,0344_c019_00035400_0.jpg,0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg|0344_c013_00034460_0.jpg,0.9789
1,0361,1,0361_c001_00035850_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9982
2,0361,2,0361_c002_00074570_1.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9966
3,0361,3,0361_c003_00072950_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9965
4,0361,4,0361_c004_00072820_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9962
5,0361,5,0361_c006_00073545_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9959
6,0361,6,0361_c008_00072665_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9956
7,0361,7,0361_c009_00072765_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9937
8,0361,8,0361_c010_00073525_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9933
9,0361,9,0361_c011_00073555_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9932
10,0361,10,0361_c013_00036340_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9938
11,0361,11,0361_c014_00038035_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9937
12,0361,12,0361_c015_00037850_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9931
13,0361,13,0361_c016_00038750_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9925
14,0361,14,0361_c017_00036915_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9929
15,0361,15,0361_c019_00037125_0.jpg,0361_c001_00035850_0.jpg|0361_c001_00035850_0.jpg|0361_c013_00036340_0.jpg|0361_c001_00035850_0.jpg,0.9922
1,0365,1,0365_c001_00026500_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9912
2,0365,2,0365_c002_00025690_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9874
3,0365,3,0365_c003_00034590_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9892
4,0365,4,0365_c004_00034510_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9902
5,0365,5,0365_c006_00033770_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9907
6,0365,6,0365_c008_00086170_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9940
7,0365,7,0365_c009_00086255_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9949
8,0365,8,0365_c010_00033870_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9952
9,0365,9,0365_c011_00033705_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9946
10,0365,10,0365_c012_00028980_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9942
11,0365,11,0365_c013_00030300_0.jpg,0365_c008_00086170_0.jpg|0365_c008_00086170_0.jpg|0365_c009_00086260_0.jpg|0365_c011_00086750_0.jpg,0.9945
1,0385,1,0385_c014_00037580_0.jpg,0385_c015_00039335_0.jpg|0385_c016_00048285_0.jpg|0385_c014_00039515_0.jpg|0385_c014_00039515_0.jpg,0.9922
2,0385,2,0385_c015_00037575_0.jpg,0385_c015_00039335_0.jpg|0385_c016_00048285_0.jpg|0385_c014_00039515_0.jpg|0385_c014_00039515_0.jpg,0.9916
3,0385,3,0385_c016_00048285_0.jpg,0385_c015_00039335_0.jpg|0385_c016_00048285_0.jpg|0385_c014_00039515_0.jpg|0385_c014_00039515_0.jpg,0.9913
4,0385,4,0385_c017_00038400_0.jpg,0385_c015_00039335_0.jpg|0385_c016_00048285_0.jpg|0385_c014_00039515_0.jpg|0385_c014_00039515_0.jpg,0.9927
5,0385,5,0385_c019_00038185_0.jpg,0385_c015_00039335_0.jpg|0385_c016_00048285_0.jpg|0385_c014_00039515_0.jpg|0385_c014_00039515_0.jpg,0.9927
1,0391,1,0391_c001_00033370_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9944
2,0391,2,0391_c002_00030285_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9980
3,0391,3,0391_c012_00033975_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9982
4,0391,4,0391_c013_00033840_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9993
5,0391,5,0391_c014_00035670_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9989
6,0391,6,0391_c015_00035500_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9990
7,0391,7,0391_c016_00036770_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9992
8,0391,8,0391_c017_00034665_0.jpg,0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c016_00036020_0.jpg|0391_c014_00035670_0.jpg,0.9991
1,0402,1,0402_c001_00017020_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9994
2,0402,2,0402_c002_00016070_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9973
3,0402,3,0402_c003_00056010_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9967
4,0402,4,0402_c004_00055990_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9968
5,0402,5,0402_c006_00055365_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9957
6,0402,6,0402_c010_00055505_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9966
7,0402,7,0402_c011_00055360_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9968
8,0402,8,0402_c012_00017695_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9974
9,0402,9,0402_c013_00017525_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9970
10,0402,10,0402_c014_00048185_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9957
11,0402,11,0402_c015_00019425_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9958
12,0402,12,0402_c016_00019805_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9957
13,0402,13,0402_c017_00018490_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9966
14,0402,14,0402_c019_00018820_0.jpg,0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg|0402_c001_00074305_0.jpg,0.9962
1,0405,1,0405_c001_00007305_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9992
2,0405,2,0405_c002_00006795_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9980
3,0405,3,0405_c003_00046195_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9952
4,0405,4,0405_c004_00046160_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9962
5,0405,5,0405_c006_00045615_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9968
6,0405,6,0405_c010_00045750_1.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9965
7,0405,7,0405_c011_00045595_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9964
8,0405,8,0405_c012_00007995_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9972
9,0405,9,0405_c013_00007850_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9968
10,0405,10,0405_c014_00009965_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9979
11,0405,11,0405_c015_00009840_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9977
12,0405,12,0405_c016_00010335_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9973
13,0405,13,0405_c017_00008860_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9977
14,0405,14,0405_c019_00064340_0.jpg,0405_c012_00062920_0.jpg|0405_c001_00062250_0.jpg|0405_c001_00062250_0.jpg|0405_c012_00008015_0.jpg,0.9975
1,0416,1,0416_c001_00019975_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9963
2,0416,2,0416_c012_00020440_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9921
3,0416,3,0416_c013_00020300_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9899
4,0416,4,0416_c014_00022380_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9879
5,0416,5,0416_c015_00022250_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9865
6,0416,6,0416_c016_00023795_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9868
7,0416,7,0416_c017_00021215_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9865
8,0416,8,0416_c019_00021555_0.jpg,0416_c001_00019975_0.jpg|0416_c013_00020315_0.jpg|0416_c001_00019975_0.jpg|0416_c001_00019975_0.jpg,0.9858
1,0417,1,0417_c003_00088715_0.jpg,0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg,1.0000
2,0417,2,0417_c004_00088660_0.jpg,0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg,0.9948
3,0417,3,0417_c010_00088045_0.jpg,0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg|0417_c003_00088715_0.jpg,0.9909
1,0420,1,0420_c003_00063645_0.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9982
2,0420,2,0420_c004_00063505_1.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9986
3,0420,3,0420_c006_00064075_1.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9960
4,0420,4,0420_c008_00063425_0.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9972
5,0420,5,0420_c009_00063480_0.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9981
6,0420,6,0420_c010_00064065_0.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9983
7,0420,7,0420_c011_00064055_0.jpg,0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c003_00063645_0.jpg|0420_c004_00063505_1.jpg,0.9976
1,0421,1,0421_c001_00064115_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9986
2,0421,2,0421_c002_00064765_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9986
3,0421,3,0421_c012_00062860_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9964
4,0421,4,0421_c013_00062920_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9928
