rank,vehicle_id,query_views_fused,query_img,gallery_imgs,similarity
5,0421,5,0421_c014_00060810_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9943
6,0421,6,0421_c015_00060860_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9937
7,0421,7,0421_c016_00060530_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9913
8,0421,8,0421_c017_00062205_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9913
9,0421,9,0421_c019_00061820_0.jpg,0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c001_00064115_0.jpg|0421_c002_00064765_0.jpg,0.9908
1,0427,1,0427_c003_00006615_1.jpg,0427_c007_00007365_0.jpg|0427_c007_00007385_0.jpg|0427_c007_00007365_0.jpg|0427_c007_00007380_0.jpg,0.9640
2,0427,2,0427_c005_00007295_0.jpg,0427_c007_00007365_0.jpg|0427_c007_00007385_0.jpg|0427_c007_00007365_0.jpg|0427_c007_00007380_0.jpg,0.9780
3,0427,3,0427_c007_00007385_0.jpg,0427_c007_00007365_0.jpg|0427_c007_00007385_0.jpg|0427_c007_00007365_0.jpg|0427_c007_00007380_0.jpg,0.9896
4,0427,4,0427_c008_00006890_0.jpg,0427_c007_00007365_0.jpg|0427_c007_00007385_0.jpg|0427_c007_00007365_0.jpg|0427_c007_00007380_0.jpg,0.9877
5,0427,5,0427_c009_00006790_0.jpg,0427_c007_00007365_0.jpg|0427_c007_00007385_0.jpg|0427_c007_00007365_0.jpg|0427_c007_00007380_0.jpg,0.9863
1,0446,1,0446_c001_00066450_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9990
2,0446,2,0446_c002_00066995_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9991
3,0446,3,0446_c003_00070100_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9955
4,0446,4,0446_c004_00070105_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9929
5,0446,5,0446_c006_00069300_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9942
6,0446,6,0446_c010_00069440_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9930
7,0446,7,0446_c011_00069290_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9930
8,0446,8,0446_c012_00064260_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9915
9,0446,9,0446_c013_00065950_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9921
10,0446,10,0446_c014_00006235_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9928
11,0446,11,0446_c015_00033070_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9936
12,0446,12,0446_c016_00041835_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9934
13,0446,13,0446_c017_00007230_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9932
14,0446,14,0446_c018_00043225_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9934
15,0446,15,0446_c019_00006935_0.jpg,0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c001_00066450_0.jpg|0446_c002_00066995_0.jpg,0.9928
1,0456,1,0456_c014_00009165_0.jpg,0456_c014_00009170_0.jpg|0456_c014_00009170_0.jpg|0456_c015_00009010_0.jpg|0456_c014_00009170_0.jpg,0.9986
2,0456,2,0456_c015_00008975_0.jpg,0456_c014_00009170_0.jpg|0456_c014_00009170_0.jpg|0456_c015_00009010_0.jpg|0456_c014_00009170_0.jpg,0.9983
3,0456,3,0456_c015_00008980_0.jpg,0456_c014_00009170_0.jpg|0456_c014_00009170_0.jpg|0456_c015_00009010_0.jpg|0456_c014_00009170_0.jpg,0.9965
4,0456,4,0456_c016_00010490_0.jpg,0456_c014_00009170_0.jpg|0456_c014_00009170_0.jpg|0456_c015_00009010_0.jpg|0456_c014_00009170_0.jpg,0.9950
5,0456,5,0456_c019_00000160_0.jpg,0456_c014_00009170_0.jpg|0456_c014_00009170_0.jpg|0456_c015_00009010_0.jpg|0456_c014_00009170_0.jpg,0.9942
1,0461,1,0461_c001_00015010_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9988
2,0461,2,0461_c012_00015555_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9937
3,0461,3,0461_c013_00015435_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9957
4,0461,4,0461_c014_00017305_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9953
5,0461,5,0461_c015_00017165_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9957
6,0461,6,0461_c016_00018425_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9957
7,0461,7,0461_c017_00016310_0.jpg,0461_c001_00015010_0.jpg|0461_c013_00015435_0.jpg|0461_c001_00015010_0.jpg|0461_c001_00015010_0.jpg,0.9937
1,0467,1,0467_c003_00057085_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9459
2,0467,2,0467_c005_00057805_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9711
3,0467,3,0467_c007_00057885_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9699
4,0467,4,0467_c008_00057345_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9672
5,0467,5,0467_c009_00057295_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9675
6,0467,6,0467_c014_00014430_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9664
7,0467,7,0467_c015_00014570_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9746
8,0467,8,0467_c016_00011505_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9748
9,0467,9,0467_c017_00015665_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9758
10,0467,10,0467_c019_00015285_0.jpg,0467_c015_00014570_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg|0467_c014_00017110_0.jpg,0.9784
1,0476,1,0476_c001_00014135_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9609
2,0476,2,0476_c002_00014855_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9747
3,0476,3,0476_c006_00017355_1.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9756
4,0476,4,0476_c012_00012070_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9773
5,0476,5,0476_c013_00012130_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9854
6,0476,6,0476_c014_00010440_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9886
7,0476,7,0476_c015_00010460_1.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9899
8,0476,8,0476_c016_00010230_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9910
9,0476,9,0476_c017_00011405_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9906
10,0476,10,0476_c019_00011135_0.jpg,0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg|0476_c014_00010440_0.jpg|0476_c013_00012125_0.jpg,0.9911
1,0477,1,0477_c001_00019410_1.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9818
2,0477,2,0477_c002_00019730_1.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9954
3,0477,3,0477_c003_00060110_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9945
4,0477,4,0477_c004_00060040_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9941
5,0477,5,0477_c005_00060760_1.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9960
6,0477,6,0477_c006_00059215_1.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9956
7,0477,7,0477_c007_00060835_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9955
8,0477,8,0477_c008_00060365_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9954
9,0477,9,0477_c009_00060320_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9949
10,0477,10,0477_c010_00059440_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9948
11,0477,11,0477_c011_00059260_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9946
12,0477,12,0477_c012_00019305_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9954
13,0477,13,0477_c013_00019320_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9958
14,0477,14,0477_c014_00018055_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9961
15,0477,15,0477_c015_00018040_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9963
16,0477,16,0477_c016_00017835_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9962
17,0477,17,0477_c019_00018545_0.jpg,0477_c002_00019730_1.jpg|0477_c004_00060090_0.jpg|0477_c002_00019730_1.jpg|0477_c002_00019730_1.jpg,0.9961
1,0480,1,0480_c001_00022180_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9906
2,0480,2,0480_c012_00020345_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9875
3,0480,3,0480_c013_00020385_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9930
4,0480,4,0480_c014_00018625_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9927
5,0480,5,0480_c015_00018640_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9938
6,0480,6,0480_c016_00018315_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9932
7,0480,7,0480_c017_00019710_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9930
8,0480,8,0480_c019_00019365_0.jpg,0480_c001_00074605_0.jpg|0480_c013_00020385_0.jpg|0480_c001_00074605_0.jpg|0480_c001_00074605_0.jpg,0.9935
1,0485,1,0485_c003_00050580_1.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9999
2,0485,2,0485_c004_00050570_0.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9968
3,0485,3,0485_c005_00051180_1.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9936
4,0485,4,0485_c008_00050780_0.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9896
5,0485,5,0485_c009_00050760_0.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9880
6,0485,6,0485_c010_00050170_0.jpg,0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg|0485_c003_00050580_1.jpg,0.9889
1,0486,1,0486_c002_00038210_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9987
2,0486,2,0486_c003_00039780_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9980
3,0486,3,0486_c004_00039780_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9977
4,0486,4,0486_c005_00040620_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9960
5,0486,5,0486_c006_00038990_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9955
6,0486,6,0486_c007_00040755_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9947
7,0486,7,0486_c008_00040095_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9934
8,0486,8,0486_c009_00040075_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9922
9,0486,9,0486_c010_00039135_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9933
10,0486,10,0486_c011_00038910_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9930
11,0486,11,0486_c014_00074890_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9923
12,0486,12,0486_c015_00075090_1.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9924
13,0486,13,0486_c016_00074625_0.jpg,0486_c003_00039770_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg|0486_c002_00038210_0.jpg,0.9913
1,0494,1,0494_c002_00022665_0.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9838
2,0494,2,0494_c003_00021505_1.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9930
3,0494,3,0494_c004_00021435_1.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9907
4,0494,4,0494_c006_00022070_0.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9887
5,0494,5,0494_c010_00022045_0.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9902
6,0494,6,0494_c011_00022030_1.jpg,0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg|0494_c003_00021550_0.jpg,0.9884
1,0507,1,0507_c002_00051790_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9918
2,0507,2,0507_c003_00055800_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9936
3,0507,3,0507_c004_00055800_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9966
4,0507,4,0507_c006_00055085_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9960
5,0507,5,0507_c008_00056090_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9961
6,0507,6,0507_c009_00056020_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9959
7,0507,7,0507_c010_00055220_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9957
8,0507,8,0507_c011_00055080_0.jpg,0507_c002_00051780_0.jpg|0507_c004_00055810_0.jpg|0507_c002_00051780_0.jpg|0507_c002_00051780_0.jpg,0.9952
1,0510,1,0510_c002_00031940_1.jpg,0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg,0.9838
2,0510,2,0510_c003_00030245_0.jpg,0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg,0.9810
3,0510,3,0510_c004_00030145_0.jpg,0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg|0510_c004_00030140_0.jpg,0.9914
